amount,country,transaction_hour,failed_attempts,is_fraud
172467,Russia,21,3,0
163833,USA,18,6,1
196939,Russia,19,2,0
274349,Russia,15,6,1
129420,Russia,7,1,0
215770,China,21,6,1
2433,China,10,2,0
119619,Other,14,1,0
78515,Russia,0,0,0
25660,USA,14,4,0
27212,USA,3,1,0
54356,China,7,5,1
254429,Other,13,3,0
192766,USA,1,1,1
4852,Other,7,0,0
146770,China,18,6,1
182723,Russia,13,6,1
27116,Russia,16,2,0
139098,China,1,0,1
62207,China,22,5,1
99129,USA,17,4,0
98833,USA,23,1,0
46337,China,6,3,0
122145,Russia,7,0,0
23931,Russia,2,4,0
167407,India,13,4,0
230504,Russia,14,3,1
146991,Russia,23,1,0
41164,Other,10,6,1
48535,China,15,1,0
39731,India,8,0,0
62745,Russia,3,0,0
116819,Other,15,2,0
116057,China,18,1,0
65517,USA,17,0,0
296569,China,13,4,1
85450,India,11,3,0
295947,China,11,6,1
28008,China,20,5,1
41040,India,21,2,0
250461,Russia,7,5,1
158037,Other,6,0,0
211362,Other,0,5,1
85569,Russia,18,2,0
121148,Russia,3,6,1
245866,Other,16,4,0
225129,USA,9,5,1
195219,USA,23,2,0
119514,India,10,3,0
94266,Russia,19,3,0
25652,Other,4,2,0
46623,Russia,18,0,0
274212,USA,3,0,1
191588,China,8,5,1
172402,Russia,10,3,0
84425,Other,21,0,0
290753,Other,21,1,0
97344,USA,19,2,0
132971,China,0,0,1
181576,Other,11,3,0
203176,India,7,2,0
32210,Russia,5,1,0
224837,Other,23,0,0
289853,India,6,3,0
163009,India,4,6,1
105628,USA,16,3,0
165086,India,13,3,0
164344,India,18,6,1
171150,Other,8,0,0
98415,China,14,0,0
267131,Russia,23,4,1
115822,Other,14,4,0
138255,USA,1,3,1
29892,India,11,1,0
145242,Russia,22,4,0
88337,India,17,5,1
271967,Other,15,3,0
184474,Other,16,6,1
35380,India,2,6,1
193876,China,12,6,1
19115,Other,9,0,0
171552,Other,22,4,0
111975,Other,17,6,1
69081,China,16,5,1
74461,India,15,5,1
78034,Other,7,3,0
17730,USA,21,0,0
134730,India,10,4,0
96657,India,18,6,1
97043,India,4,6,1
269585,India,11,5,1
247466,USA,18,0,0
141152,China,8,5,1
9245,USA,4,3,0
166883,USA,10,4,0
225717,Other,0,4,1
214533,USA,12,3,0
218985,USA,17,6,1
147814,China,19,3,0
147726,Russia,10,0,0
19207,Russia,0,1,0
172632,China,4,4,1
52151,Russia,20,4,0
211234,USA,11,0,0
246506,China,21,0,1
271304,Other,21,4,0
125060,Other,2,4,1
105842,USA,1,1,1
159444,China,21,4,0
98261,Russia,14,5,1
283935,India,15,6,1
160552,USA,16,3,0
283799,China,21,5,1
50093,China,8,6,1
195379,USA,16,6,1
23774,USA,6,6,1
139788,USA,11,1,0
258353,Russia,17,5,1
293169,Russia,18,4,1
198476,Other,5,6,1
83323,USA,1,0,0
176126,USA,18,3,0
189931,China,8,0,0
152641,Russia,16,6,1
138385,USA,4,5,1
33588,Russia,0,0,0
12623,USA,8,5,1
218363,Other,0,1,1
268602,Other,9,5,1
104168,USA,13,2,0
150357,Russia,20,5,1
167391,China,19,4,0
216229,Other,19,2,0
125215,India,23,3,0
112422,India,3,6,1
149659,Russia,13,0,0
207193,Other,16,3,0
34932,Russia,5,2,0
85218,Other,3,5,1
100676,India,6,4,0
77557,Other,20,0,0
126114,India,7,1,0
37645,USA,4,3,0
237855,China,9,0,1
5649,USA,14,5,1
136437,Russia,1,6,1
197114,India,23,6,1
106150,Russia,15,6,1
67723,China,19,6,1
105999,India,14,4,0
190240,India,16,6,1
15036,USA,22,1,0
209115,China,15,2,1
47635,Russia,18,1,0
254257,Russia,13,3,1
113906,India,9,1,0
89276,India,10,2,0
71523,Russia,12,4,0
212995,USA,3,0,1
40771,China,6,2,0
52747,Other,12,1,0
113677,Russia,23,0,0
181645,USA,9,1,0
48127,Other,13,5,1
23136,Russia,22,4,0
241477,Russia,10,6,1
137460,China,1,1,1
113748,USA,1,1,1
197238,India,4,0,1
104262,Other,19,5,1
188712,Other,5,4,0
130237,China,1,4,1
44566,India,1,3,0
281726,Russia,10,4,1
241529,Other,2,5,1
225034,USA,2,6,1
257611,USA,18,4,0
215520,Russia,1,5,1
205867,India,7,6,1
246253,Russia,20,0,1
128466,USA,16,5,1
5753,Russia,13,4,0
102984,Other,0,6,1
128943,China,2,0,1
143727,India,15,5,1
27778,USA,4,0,0
186146,China,15,6,1
62978,USA,3,0,0
221892,India,3,4,1
40492,Other,16,5,1
149328,India,2,5,1
5327,Russia,13,5,1
238417,Other,14,3,0
177228,India,2,3,1
234252,Other,21,1,0
82825,USA,2,4,0
116636,Russia,23,3,0
114106,Other,15,5,1
11807,China,21,4,0
141749,India,17,3,0
84346,China,18,3,0
139134,Russia,2,5,1
55941,India,3,6,1
110443,India,7,5,1
37222,Other,12,1,0
64260,Russia,19,0,0
154766,Other,21,4,0
156424,USA,22,0,0
43973,Other,11,3,0
251758,Russia,10,5,1
109393,Russia,6,4,0
275698,China,3,3,1
95826,Other,7,6,1
182014,India,23,1,0
109410,USA,19,3,0
287858,China,2,3,1
255408,China,7,3,1
90153,India,16,4,0
93255,India,13,0,0
242696,China,17,4,1
45816,India,13,2,0
288499,USA,18,3,0
94422,USA,15,3,0
144577,USA,11,2,0
206064,India,12,6,1
293692,Other,23,3,0
228627,China,17,1,1
255264,Other,10,6,1
102553,China,14,2,0
63037,Russia,23,2,0
106810,China,13,3,0
43927,Russia,6,0,0
49792,India,10,2,0
106546,Russia,8,2,0
621,China,9,3,0
3974,India,16,3,0
43682,Other,7,6,1
201448,Russia,3,3,1
77398,China,5,1,0
118832,USA,2,4,1
36256,USA,20,4,0
280163,Other,19,6,1
146951,Other,3,6,1
150733,Other,6,5,1
2456,Russia,1,5,1
77783,China,12,1,0
93907,China,20,0,0
44259,USA,1,5,1
204010,Other,3,3,1
151000,USA,6,3,0
48033,Russia,1,4,0
68279,USA,19,3,0
